,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
137,0 days 02:17:26.391000,14.6,76.0,1008.8,False,19.0,6,2.1
138,0 days 02:18:26.392000,14.6,77.0,1008.8,False,19.1,326,2.1
56,0 days 00:56:26.041000,14.3,77.0,1009.5,False,21.0,231,0.9
58,0 days 00:58:26.033000,14.2,77.0,1009.5,False,20.8,118,0.7
60,0 days 01:00:26.049000,14.2,77.0,1009.5,False,20.9,223,1.1
61,0 days 01:01:26.050000,14.3,77.0,1009.5,False,20.9,239,1.1
63,0 days 01:03:26.050000,14.2,77.0,1009.4,False,20.6,15,1.3
64,0 days 01:04:26.066000,14.3,77.0,1009.2,False,20.7,60,1.1
66,0 days 01:06:26.083000,14.3,78.0,1009.3,False,20.6,339,1.4
67,0 days 01:07:26.090000,14.3,77.0,1009.2,False,20.7,341,2.3
69,0 days 01:09:26.087000,14.3,78.0,1009.2,False,20.7,238,1.2
71,0 days 01:11:26.098000,14.3,78.0,1009.2,False,20.6,345,1.7
72,0 days 01:12:26.111000,14.3,78.0,1009.2,False,20.6,342,0.8
74,0 days 01:14:26.110000,14.3,78.0,1009.2,False,20.4,346,1.0
75,0 days 01:15:26.110000,14.3,78.0,1009.2,False,20.4,333,1.0
77,0 days 01:17:26.132000,14.3,78.0,1009.2,False,20.4,333,1.0
79,0 days 01:19:26.117000,14.4,77.0,1009.2,False,20.3,256,1.5
80,0 days 01:20:26.165000,14.5,76.0,1009.2,False,20.1,71,1.8
82,0 days 01:22:26.144000,14.4,76.0,1009.1,False,20.0,203,1.4
83,0 days 01:23:26.144000,14.4,77.0,1009.1,False,20.0,281,1.9
85,0 days 01:25:26.206000,14.4,77.0,1009.2,False,20.1,321,1.2
86,0 days 01:26:26.144000,14.4,76.0,1009.3,False,20.1,322,0.9
88,0 days 01:28:26.124000,14.4,77.0,1009.1,False,20.0,181,0.9
90,0 days 01:30:26.138000,14.4,77.0,1009.2,False,20.0,290,1.1
91,0 days 01:31:26.185000,14.5,77.0,1009.2,False,20.0,346,1.0
93,0 days 01:33:26.186000,14.5,77.0,1009.1,False,19.7,264,1.6
95,0 days 01:35:26.172000,14.4,77.0,1009.1,False,19.6,316,1.6
96,0 days 01:36:26.188000,14.4,78.0,1009.1,False,19.6,350,1.8
98,0 days 01:38:26.220000,14.4,78.0,1009.1,False,19.4,207,0.7
99,0 days 01:39:26.221000,14.5,78.0,1009.2,False,19.5,325,0.5
101,0 days 01:41:26.228000,14.5,78.0,1009.2,False,19.6,334,0.6
102,0 days 01:42:26.235000,14.6,77.0,1009.1,False,19.7,330,0.7
104,0 days 01:44:26.253000,14.5,77.0,1009.0,False,19.5,355,1.2
106,0 days 01:46:26.252000,14.6,77.0,1009.0,False,19.4,47,1.4
107,0 days 01:47:26.231000,14.6,77.0,1009.0,False,19.4,312,1.2
109,0 days 01:49:26.244000,14.6,77.0,1009.0,False,19.4,217,1.1
110,0 days 01:50:26.260000,14.5,78.0,1009.0,False,19.5,339,1.4
112,0 days 01:52:26.264000,14.4,78.0,1008.9,False,19.3,293,0.9
113,0 days 01:53:26.280000,14.4,77.0,1008.9,False,19.3,333,1.4
115,0 days 01:55:26.281000,14.5,77.0,1009.0,False,19.2,275,1.9
116,0 days 01:56:26.309000,14.5,78.0,1008.9,False,19.2,307,0.7
118,0 days 01:58:26.304000,14.5,77.0,1008.9,False,19.2,340,0.5
120,0 days 02:00:26.330000,14.5,77.0,1008.9,False,19.4,0,1.6
121,0 days 02:01:26.314000,14.5,78.0,1008.9,False,19.4,337,1.2
123,0 days 02:03:26.340000,14.5,77.0,1008.9,False,19.4,332,1.1
124,0 days 02:04:26.341000,14.5,77.0,1008.9,False,19.4,308,1.1
126,0 days 02:06:26.336000,14.5,77.0,1008.9,False,19.4,311,1.1
127,0 days 02:07:26.352000,14.5,77.0,1008.8,False,19.4,299,1.5
129,0 days 02:09:26.347000,14.5,77.0,1008.8,False,19.2,0,1.3
130,0 days 02:10:26.363000,14.6,77.0,1008.9,False,19.2,317,1.0
132,0 days 02:12:26.370000,14.6,77.0,1008.9,False,19.3,302,1.4
133,0 days 02:13:26.417000,14.6,77.0,1008.8,False,19.4,329,1.2
135,0 days 02:15:26.402000,14.6,77.0,1008.8,False,19.3,325,1.3
137,0 days 02:17:26.391000,14.6,76.0,1008.8,False,19.0,6,2.1
138,0 days 02:18:26.392000,14.6,77.0,1008.8,False,19.1,326,2.1
56,0 days 00:56:26.041000,14.3,77.0,1009.5,False,21.0,231,0.9
58,0 days 00:58:26.033000,14.2,77.0,1009.5,False,20.8,118,0.7
60,0 days 01:00:26.049000,14.2,77.0,1009.5,False,20.9,223,1.1
61,0 days 01:01:26.050000,14.3,77.0,1009.5,False,20.9,239,1.1
63,0 days 01:03:26.050000,14.2,77.0,1009.4,False,20.6,15,1.3
64,0 days 01:04:26.066000,14.3,77.0,1009.2,False,20.7,60,1.1
66,0 days 01:06:26.083000,14.3,78.0,1009.3,False,20.6,339,1.4
67,0 days 01:07:26.090000,14.3,77.0,1009.2,False,20.7,341,2.3
69,0 days 01:09:26.087000,14.3,78.0,1009.2,False,20.7,238,1.2
71,0 days 01:11:26.098000,14.3,78.0,1009.2,False,20.6,345,1.7
72,0 days 01:12:26.111000,14.3,78.0,1009.2,False,20.6,342,0.8
74,0 days 01:14:26.110000,14.3,78.0,1009.2,False,20.4,346,1.0
75,0 days 01:15:26.110000,14.3,78.0,1009.2,False,20.4,333,1.0
77,0 days 01:17:26.132000,14.3,78.0,1009.2,False,20.4,333,1.0
78,0 days 01:18:26.132000,14.3,77.0,1009.2,False,20.3,333,1.3
80,0 days 01:20:26.165000,14.5,76.0,1009.2,False,20.1,71,1.8
82,0 days 01:22:26.144000,14.4,76.0,1009.1,False,20.0,203,1.4
83,0 days 01:23:26.144000,14.4,77.0,1009.1,False,20.0,281,1.9
85,0 days 01:25:26.206000,14.4,77.0,1009.2,False,20.1,321,1.2
86,0 days 01:26:26.144000,14.4,76.0,1009.3,False,20.1,322,0.9
88,0 days 01:28:26.124000,14.4,77.0,1009.1,False,20.0,181,0.9
90,0 days 01:30:26.138000,14.4,77.0,1009.2,False,20.0,290,1.1
91,0 days 01:31:26.185000,14.5,77.0,1009.2,False,20.0,346,1.0
93,0 days 01:33:26.186000,14.5,77.0,1009.1,False,19.7,264,1.6
94,0 days 01:34:26.184000,14.4,77.0,1009.1,False,19.6,246,0.7
96,0 days 01:36:26.188000,14.4,78.0,1009.1,False,19.6,350,1.8
97,0 days 01:37:26.188000,14.4,77.0,1009.1,False,19.6,274,1.1
99,0 days 01:39:26.221000,14.5,78.0,1009.2,False,19.5,325,0.5
101,0 days 01:41:26.228000,14.5,78.0,1009.2,False,19.6,334,0.6
102,0 days 01:42:26.235000,14.6,77.0,1009.1,False,19.7,330,0.7
104,0 days 01:44:26.253000,14.5,77.0,1009.0,False,19.5,355,1.2
105,0 days 01:45:26.236000,14.6,77.0,1009.0,False,19.5,335,1.2
107,0 days 01:47:26.231000,14.6,77.0,1009.0,False,19.4,312,1.2
108,0 days 01:48:26.259000,14.5,78.0,1009.0,False,19.4,352,0.9
110,0 days 01:50:26.260000,14.5,78.0,1009.0,False,19.5,339,1.4
112,0 days 01:52:26.264000,14.4,78.0,1008.9,False,19.3,293,0.9
113,0 days 01:53:26.280000,14.4,77.0,1008.9,False,19.3,333,1.4
115,0 days 01:55:26.281000,14.5,77.0,1009.0,False,19.2,275,1.9
117,0 days 01:57:26.288000,14.4,78.0,1009.0,False,19.3,312,0.8
118,0 days 01:58:26.304000,14.5,77.0,1008.9,False,19.2,340,0.5
120,0 days 02:00:26.330000,14.5,77.0,1008.9,False,19.4,0,1.6
121,0 days 02:01:26.314000,14.5,78.0,1008.9,False,19.4,337,1.2
123,0 days 02:03:26.340000,14.5,77.0,1008.9,False,19.4,332,1.1
124,0 days 02:04:26.341000,14.5,77.0,1008.9,False,19.4,308,1.1
126,0 days 02:06:26.336000,14.5,77.0,1008.9,False,19.4,311,1.1
127,0 days 02:07:26.352000,14.5,77.0,1008.8,False,19.4,299,1.5
129,0 days 02:09:26.347000,14.5,77.0,1008.8,False,19.2,0,1.3
130,0 days 02:10:26.363000,14.6,77.0,1008.9,False,19.2,317,1.0
132,0 days 02:12:26.370000,14.6,77.0,1008.9,False,19.3,302,1.4
133,0 days 02:13:26.417000,14.6,77.0,1008.8,False,19.4,329,1.2
135,0 days 02:15:26.402000,14.6,77.0,1008.8,False,19.3,325,1.3
137,0 days 02:17:26.391000,14.6,76.0,1008.8,False,19.0,6,2.1
138,0 days 02:18:26.392000,14.6,77.0,1008.8,False,19.1,326,2.1
56,0 days 00:56:26.041000,14.3,77.0,1009.5,False,21.0,231,0.9
58,0 days 00:58:26.033000,14.2,77.0,1009.5,False,20.8,118,0.7
60,0 days 01:00:26.049000,14.2,77.0,1009.5,False,20.9,223,1.1
61,0 days 01:01:26.050000,14.3,77.0,1009.5,False,20.9,239,1.1
63,0 days 01:03:26.050000,14.2,77.0,1009.4,False,20.6,15,1.3
64,0 days 01:04:26.066000,14.3,77.0,1009.2,False,20.7,60,1.1
66,0 days 01:06:26.083000,14.3,78.0,1009.3,False,20.6,339,1.4
67,0 days 01:07:26.090000,14.3,77.0,1009.2,False,20.7,341,2.3
69,0 days 01:09:26.087000,14.3,78.0,1009.2,False,20.7,238,1.2
71,0 days 01:11:26.098000,14.3,78.0,1009.2,False,20.6,345,1.7
72,0 days 01:12:26.111000,14.3,78.0,1009.2,False,20.6,342,0.8
74,0 days 01:14:26.110000,14.3,78.0,1009.2,False,20.4,346,1.0
75,0 days 01:15:26.110000,14.3,78.0,1009.2,False,20.4,333,1.0
77,0 days 01:17:26.132000,14.3,78.0,1009.2,False,20.4,333,1.0
79,0 days 01:19:26.117000,14.4,77.0,1009.2,False,20.3,256,1.5
80,0 days 01:20:26.165000,14.5,76.0,1009.2,False,20.1,71,1.8
82,0 days 01:22:26.144000,14.4,76.0,1009.1,False,20.0,203,1.4
83,0 days 01:23:26.144000,14.4,77.0,1009.1,False,20.0,281,1.9
85,0 days 01:25:26.206000,14.4,77.0,1009.2,False,20.1,321,1.2
86,0 days 01:26:26.144000,14.4,76.0,1009.3,False,20.1,322,0.9
88,0 days 01:28:26.124000,14.4,77.0,1009.1,False,20.0,181,0.9
90,0 days 01:30:26.138000,14.4,77.0,1009.2,False,20.0,290,1.1
91,0 days 01:31:26.185000,14.5,77.0,1009.2,False,20.0,346,1.0
93,0 days 01:33:26.186000,14.5,77.0,1009.1,False,19.7,264,1.6
94,0 days 01:34:26.184000,14.4,77.0,1009.1,False,19.6,246,0.7
96,0 days 01:36:26.188000,14.4,78.0,1009.1,False,19.6,350,1.8
97,0 days 01:37:26.188000,14.4,77.0,1009.1,False,19.6,274,1.1
99,0 days 01:39:26.221000,14.5,78.0,1009.2,False,19.5,325,0.5
101,0 days 01:41:26.228000,14.5,78.0,1009.2,False,19.6,334,0.6
102,0 days 01:42:26.235000,14.6,77.0,1009.1,False,19.7,330,0.7
104,0 days 01:44:26.253000,14.5,77.0,1009.0,False,19.5,355,1.2
105,0 days 01:45:26.236000,14.6,77.0,1009.0,False,19.5,335,1.2
107,0 days 01:47:26.231000,14.6,77.0,1009.0,False,19.4,312,1.2
109,0 days 01:49:26.244000,14.6,77.0,1009.0,False,19.4,217,1.1
110,0 days 01:50:26.260000,14.5,78.0,1009.0,False,19.5,339,1.4
112,0 days 01:52:26.264000,14.4,78.0,1008.9,False,19.3,293,0.9
113,0 days 01:53:26.280000,14.4,77.0,1008.9,False,19.3,333,1.4
115,0 days 01:55:26.281000,14.5,77.0,1009.0,False,19.2,275,1.9
117,0 days 01:57:26.288000,14.4,78.0,1009.0,False,19.3,312,0.8
118,0 days 01:58:26.304000,14.5,77.0,1008.9,False,19.2,340,0.5
120,0 days 02:00:26.330000,14.5,77.0,1008.9,False,19.4,0,1.6
121,0 days 02:01:26.314000,14.5,78.0,1008.9,False,19.4,337,1.2
123,0 days 02:03:26.340000,14.5,77.0,1008.9,False,19.4,332,1.1
124,0 days 02:04:26.341000,14.5,77.0,1008.9,False,19.4,308,1.1
126,0 days 02:06:26.336000,14.5,77.0,1008.9,False,19.4,311,1.1
127,0 days 02:07:26.352000,14.5,77.0,1008.8,False,19.4,299,1.5
129,0 days 02:09:26.347000,14.5,77.0,1008.8,False,19.2,0,1.3
130,0 days 02:10:26.363000,14.6,77.0,1008.9,False,19.2,317,1.0
132,0 days 02:12:26.370000,14.6,77.0,1008.9,False,19.3,302,1.4
133,0 days 02:13:26.417000,14.6,77.0,1008.8,False,19.4,329,1.2
135,0 days 02:15:26.402000,14.6,77.0,1008.8,False,19.3,325,1.3
137,0 days 02:17:26.391000,14.6,76.0,1008.8,False,19.0,6,2.1
138,0 days 02:18:26.392000,14.6,77.0,1008.8,False,19.1,326,2.1
56,0 days 00:56:26.041000,14.3,77.0,1009.5,False,21.0,231,0.9
58,0 days 00:58:26.033000,14.2,77.0,1009.5,False,20.8,118,0.7
60,0 days 01:00:26.049000,14.2,77.0,1009.5,False,20.9,223,1.1
61,0 days 01:01:26.050000,14.3,77.0,1009.5,False,20.9,239,1.1
63,0 days 01:03:26.050000,14.2,77.0,1009.4,False,20.6,15,1.3
64,0 days 01:04:26.066000,14.3,77.0,1009.2,False,20.7,60,1.1
66,0 days 01:06:26.083000,14.3,78.0,1009.3,False,20.6,339,1.4
68,0 days 01:08:26.106000,14.3,78.0,1009.3,False,20.6,204,1.7
69,0 days 01:09:26.087000,14.3,78.0,1009.2,False,20.7,238,1.2
71,0 days 01:11:26.098000,14.3,78.0,1009.2,False,20.6,345,1.7
72,0 days 01:12:26.111000,14.3,78.0,1009.2,False,20.6,342,0.8
74,0 days 01:14:26.110000,14.3,78.0,1009.2,False,20.4,346,1.0
75,0 days 01:15:26.110000,14.3,78.0,1009.2,False,20.4,333,1.0
77,0 days 01:17:26.132000,14.3,78.0,1009.2,False,20.4,333,1.0
79,0 days 01:19:26.117000,14.4,77.0,1009.2,False,20.3,256,1.5
80,0 days 01:20:26.165000,14.5,76.0,1009.2,False,20.1,71,1.8
82,0 days 01:22:26.144000,14.4,76.0,1009.1,False,20.0,203,1.4
83,0 days 01:23:26.144000,14.4,77.0,1009.1,False,20.0,281,1.9
85,0 days 01:25:26.206000,14.4,77.0,1009.2,False,20.1,321,1.2
86,0 days 01:26:26.144000,14.4,76.0,1009.3,False,20.1,322,0.9
88,0 days 01:28:26.124000,14.4,77.0,1009.1,False,20.0,181,0.9
90,0 days 01:30:26.138000,14.4,77.0,1009.2,False,20.0,290,1.1
91,0 days 01:31:26.185000,14.5,77.0,1009.2,False,20.0,346,1.0
93,0 days 01:33:26.186000,14.5,77.0,1009.1,False,19.7,264,1.6
94,0 days 01:34:26.184000,14.4,77.0,1009.1,False,19.6,246,0.7
96,0 days 01:36:26.188000,14.4,78.0,1009.1,False,19.6,350,1.8
97,0 days 01:37:26.188000,14.4,77.0,1009.1,False,19.6,274,1.1
99,0 days 01:39:26.221000,14.5,78.0,1009.2,False,19.5,325,0.5
101,0 days 01:41:26.228000,14.5,78.0,1009.2,False,19.6,334,0.6
102,0 days 01:42:26.235000,14.6,77.0,1009.1,False,19.7,330,0.7
104,0 days 01:44:26.253000,14.5,77.0,1009.0,False,19.5,355,1.2
105,0 days 01:45:26.236000,14.6,77.0,1009.0,False,19.5,335,1.2
107,0 days 01:47:26.231000,14.6,77.0,1009.0,False,19.4,312,1.2
109,0 days 01:49:26.244000,14.6,77.0,1009.0,False,19.4,217,1.1
110,0 days 01:50:26.260000,14.5,78.0,1009.0,False,19.5,339,1.4
112,0 days 01:52:26.264000,14.4,78.0,1008.9,False,19.3,293,0.9
113,0 days 01:53:26.280000,14.4,77.0,1008.9,False,19.3,333,1.4
115,0 days 01:55:26.281000,14.5,77.0,1009.0,False,19.2,275,1.9
117,0 days 01:57:26.288000,14.4,78.0,1009.0,False,19.3,312,0.8
118,0 days 01:58:26.304000,14.5,77.0,1008.9,False,19.2,340,0.5
120,0 days 02:00:26.330000,14.5,77.0,1008.9,False,19.4,0,1.6
121,0 days 02:01:26.314000,14.5,78.0,1008.9,False,19.4,337,1.2
123,0 days 02:03:26.340000,14.5,77.0,1008.9,False,19.4,332,1.1
124,0 days 02:04:26.341000,14.5,77.0,1008.9,False,19.4,308,1.1
126,0 days 02:06:26.336000,14.5,77.0,1008.9,False,19.4,311,1.1
127,0 days 02:07:26.352000,14.5,77.0,1008.8,False,19.4,299,1.5
129,0 days 02:09:26.347000,14.5,77.0,1008.8,False,19.2,0,1.3
130,0 days 02:10:26.363000,14.6,77.0,1008.9,False,19.2,317,1.0
132,0 days 02:12:26.370000,14.6,77.0,1008.9,False,19.3,302,1.4
134,0 days 02:14:26.402000,14.6,77.0,1008.8,False,19.4,301,2.4
135,0 days 02:15:26.402000,14.6,77.0,1008.8,False,19.3,325,1.3
137,0 days 02:17:26.391000,14.6,76.0,1008.8,False,19.0,6,2.1
138,0 days 02:18:26.392000,14.6,77.0,1008.8,False,19.1,326,2.1
56,0 days 00:56:26.041000,14.3,77.0,1009.5,False,21.0,231,0.9
58,0 days 00:58:26.033000,14.2,77.0,1009.5,False,20.8,118,0.7
60,0 days 01:00:26.049000,14.2,77.0,1009.5,False,20.9,223,1.1
61,0 days 01:01:26.050000,14.3,77.0,1009.5,False,20.9,239,1.1
63,0 days 01:03:26.050000,14.2,77.0,1009.4,False,20.6,15,1.3
64,0 days 01:04:26.066000,14.3,77.0,1009.2,False,20.7,60,1.1
66,0 days 01:06:26.083000,14.3,78.0,1009.3,False,20.6,339,1.4
68,0 days 01:08:26.106000,14.3,78.0,1009.3,False,20.6,204,1.7
69,0 days 01:09:26.087000,14.3,78.0,1009.2,False,20.7,238,1.2
71,0 days 01:11:26.098000,14.3,78.0,1009.2,False,20.6,345,1.7
73,0 days 01:13:26.124000,14.3,78.0,1009.2,False,20.2,256,1.1
74,0 days 01:14:26.110000,14.3,78.0,1009.2,False,20.4,346,1.0
76,0 days 01:16:26.125000,14.3,78.0,1009.2,False,20.4,333,1.0
77,0 days 01:17:26.132000,14.3,78.0,1009.2,False,20.4,333,1.0
79,0 days 01:19:26.117000,14.4,77.0,1009.2,False,20.3,256,1.5
81,0 days 01:21:26.143000,14.5,76.0,1009.2,False,19.9,213,1.6
82,0 days 01:22:26.144000,14.4,76.0,1009.1,False,20.0,203,1.4
84,0 days 01:24:26.145000,14.4,77.0,1009.1,False,20.1,189,1.3
85,0 days 01:25:26.206000,14.4,77.0,1009.2,False,20.1,321,1.2
87,0 days 01:27:26.137000,14.5,77.0,1009.2,False,20.0,349,1.0
88,0 days 01:28:26.124000,14.4,77.0,1009.1,False,20.0,181,0.9
90,0 days 01:30:26.138000,14.4,77.0,1009.2,False,20.0,290,1.1
92,0 days 01:32:26.201000,14.5,77.0,1009.2,False,19.9,332,0.9
93,0 days 01:33:26.186000,14.5,77.0,1009.1,False,19.7,264,1.6
95,0 days 01:35:26.172000,14.4,77.0,1009.1,False,19.6,316,1.6
96,0 days 01:36:26.188000,14.4,78.0,1009.1,False,19.6,350,1.8
98,0 days 01:38:26.220000,14.4,78.0,1009.1,False,19.4,207,0.7
99,0 days 01:39:26.221000,14.5,78.0,1009.2,False,19.5,325,0.5
101,0 days 01:41:26.228000,14.5,78.0,1009.2,False,19.6,334,0.6
103,0 days 01:43:26.235000,14.6,77.0,1009.1,False,19.7,333,0.7
104,0 days 01:44:26.253000,14.5,77.0,1009.0,False,19.5,355,1.2
106,0 days 01:46:26.252000,14.6,77.0,1009.0,False,19.4,47,1.4
108,0 days 01:48:26.259000,14.5,78.0,1009.0,False,19.4,352,0.9
109,0 days 01:49:26.244000,14.6,77.0,1009.0,False,19.4,217,1.1
111,0 days 01:51:26.264000,14.5,78.0,1009.0,False,19.4,287,1.4
112,0 days 01:52:26.264000,14.4,78.0,1008.9,False,19.3,293,0.9
114,0 days 01:54:26.280000,14.5,78.0,1009.0,False,19.3,171,1.2
115,0 days 01:55:26.281000,14.5,77.0,1009.0,False,19.2,275,1.9
117,0 days 01:57:26.288000,14.4,78.0,1009.0,False,19.3,312,0.8
118,0 days 01:58:26.304000,14.5,77.0,1008.9,False,19.2,340,0.5
120,0 days 02:00:26.330000,14.5,77.0,1008.9,False,19.4,0,1.6
121,0 days 02:01:26.314000,14.5,78.0,1008.9,False,19.4,337,1.2
123,0 days 02:03:26.340000,14.5,77.0,1008.9,False,19.4,332,1.1
125,0 days 02:05:26.320000,14.5,77.0,1008.8,False,19.4,301,1.1
126,0 days 02:06:26.336000,14.5,77.0,1008.9,False,19.4,311,1.1
128,0 days 02:08:26.362000,14.6,77.0,1008.8,False,19.4,264,1.4
129,0 days 02:09:26.347000,14.5,77.0,1008.8,False,19.2,0,1.3
131,0 days 02:11:26.388000,14.5,77.0,1008.9,False,19.2,348,1.2
132,0 days 02:12:26.370000,14.6,77.0,1008.9,False,19.3,302,1.4
134,0 days 02:14:26.402000,14.6,77.0,1008.8,False,19.4,301,2.4
135,0 days 02:15:26.402000,14.6,77.0,1008.8,False,19.3,325,1.3
137,0 days 02:17:26.391000,14.6,76.0,1008.8,False,19.0,6,2.1
